profileID;Gender;Usia_Tampak;Tone_Kulit;Fitur_Wajah;Gaya_Berpakaian;Pendidikan;Ketokohan;Pengalaman_Militer
185;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
186;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
187;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
188;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
189;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
190;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
191;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
192;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
193;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
194;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
195;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
196;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
197;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
198;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
199;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
200;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
201;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
202;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
203;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
204;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
205;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
206;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
207;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
208;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
209;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
210;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
211;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
212;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
213;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
214;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
215;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
216;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
217;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
218;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
219;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
220;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
221;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
222;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
223;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
224;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Tidak_Ada_Militer
225;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
226;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
227;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
228;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
229;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
230;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
231;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
232;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
233;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
234;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
235;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
236;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
237;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
238;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
239;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
240;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
241;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
242;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
243;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
244;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
245;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
246;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
247;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
248;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
249;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
250;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
251;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
252;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
253;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
254;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
255;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
256;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Tidak_Ada_Militer
